source,word,zh
第一階 第1課,aca,僅僅
第一階 第1課,ho,(加重語氣詞)；暫時
第一階 第1課,hani,呢；疑問助詞
第一階 第1課,kiso,你
第一階 第1課,mamaan,怎麼
第一階 第1課,nga'ay,好
第一階 第1課,singsi,老師(日語借詞)
第一階 第2課,cingra,他
第一階 第2課,caayay,不是的
第一階 第2課,hai,是的
第一階 第2課,mitiliday,學生
第一階 第2課,katomireng,請起立
第一階 第2課,kamaro',請坐下
第一階 第3課,mita'ong,請敬禮
第一階 第4課,cima,是誰
第一階 第4課,kako,我
第一階 第4課,Mayaw,(人名)
第一階 第4課,ngangan,名字
第一階 第4課,Sawmah,(人名)
第一階 第5課,fa'inayan,男生
第一階 第5課,fafahiyan,女生
第一階 第5課,kami,我們
第一階 第6課,cengel,顏色
第一階 第6課,kohetingay,黑色的
第一階 第6課,maolah,很喜歡，喜愛
第一階 第6課,waco,狗
第一階 第7課,icowa,在何處
第一階 第7課,ini,在這
第一階 第7課,ira,有
第一階 第7課,iraw,在那邊
第一階 第7課,ka'amisay,北邊的
第一階 第7課,rawang,間
第一階 第8課,anengan,椅子
第一階 第8課,koni,這個
第一階 第8課,kareteng,重
第一階 第8課,kahemaw,輕
第一階 第8課,kora,那個
第一階 第8課,maan,什麼
第一階 第8課,o,(名詞類別標記)
第一階 第8課,parad,桌子
第一階 第9課,ina,媽媽
第一階 第9課,mimanay,做什麼
第一階 第9課,malasingsiay,當老師
第一階 第9課,nira,他
第一階 第9課,tamdaw,人
第一階 第9課,tayal,工作
第一階 第10課,fafaed,上面
第一階 第10課,impic,鉛筆(日語借詞)
第一階 第10課,kahengangay,紅色的
第一階 第10課,mateli,放置
第一階 第10課,nima,誰的
,,
第二階 第1課,ama,祖母，外婆(台語借詞)
第二階 第1課,paro,裝入；容量
第二階 第1課,pitilidan,學校
第二階 第1課,kosiyaw,國民小學(漢語借詞)
第二階 第1課,safa,弟弟；妹妹
第二階 第1課,lalima,五個
第二階 第1課,yociyen,幼稚園(日語借詞)
第二階 第1課,mitilid,上學；寫字
第二階 第2課,aka ho,待會兒
第二階 第2課,harakaten,快點
第二階 第2課,kalomowad,起來了
第二階 第2課,maapac,睡覺
第二階 第2課,mafana',知道
第二階 第2課,malali'op,洗臉
第二階 第2課,maranam,吃早餐
第二階 第3課,malakaka,兄弟姊妹
第二階 第3課,mihecaan,年齡；歲
第二階 第3課,mo^etep,十
第二階 第3課,pina,多少
第二階 第3課,tatosa,兩個
第二階 第4課,fanaw,魚池；湖
第二階 第4課,loma',家；房屋
第二階 第4課,ngata,附近；靠近
第二階 第4課,rakat,走(步伐)
第二階 第4課,romi'ami'ad,每天
第二階 第4課,satimolan,南邊
第二階 第5課,anodafak,明天
第二階 第5課,Kakacawan,加走灣(長濱)(地名)
第二階 第5課,na icowaay,從哪裡來
第二階 第5課,naon,小心
第二階 第5課,Posong,台東(地名)
第二階 第5課,tatalacowa,將去哪裡
第二階 第6課,fangcal,好；美好
第二階 第6課,mifaca',洗衣服
第二階 第6課,misalama,去玩
第二階 第6課,mi'adop,去狩獵
第二階 第6課,riko',衣服
第二階 第6課,talalotok,去上山
第二階 第6課,alo,河
第二階 第7課,cidal,太陽
第二階 第7課,folad,月亮
第二階 第7課,masadak,正在出來
第二階 第7課,minengneng,正在看
第二階 第7課,minokay,回家
第二階 第8課,aray,謝謝
第二階 第8課,kayhi,雨衣
第二階 第8課,linay,傘
第二階 第8課,macidal,天晴
第二階 第8課,ma'orad,下雨
第二階 第8課,patiko,還
第二階 第9課,kadit,雲
第二階 第9課,kakarayan,天上；天空
第二階 第9課,kohcalay,白色的
第二階 第9課,manengneng,看起來；看見
第二階 第9課,tilo ni Idek,彩虹
第二階 第10課,hana,花(日語借詞)
第二階 第10課,kamay,手
第二階 第10課,matiya,好像
第二階 第10課,mipakpak,拍擊(手)
第二階 第10課,mita'ongay,敬禮
第二階 第10課,pala,田野地；土地
第二階 第10課,salipahak,很歡喜
第二階 第10課,seriw,微風吹聲
第二階 第10課,talod,蘆葦(葉)草
第三階 第1課,aloman,"很多(人,動物)"
第三階 第1課,malalok,勤勞；認真
第三階 第1課,matoka,懶惰
第三階 第1課,malakapot,一起
第三階 第1課,poener,很矮
第三階 第1課,takaraw,很高
第三階 第2課,apac,遲到
第三階 第2課,kangodoen,要尊重
第三階 第2課,kasasiolah,相親相愛
第三階 第2課,kadadama,互相幫助
第三階 第2課,mato'asay,老人；長輩
第三階 第2課,pasowal,告訴
第三階 第2課,pila'om,去浪費
第三階 第2課,payso,錢幣；元
第三階 第3課,cirot,畫眉鳥
第三階 第3課,facidol,麵包樹；麵包果
第三階 第3課,pahanhan,休息；下課
第三階 第3課,papotal,在外面
第三階 第3課,sa,(表示詞)
第三階 第3課,tanoradiw,鳥叫聲；(飛禽)唱歌
第三階 第4課,faki,舅舅
第三階 第4課,kerid,帶
第三階 第4課,maratar,起得早
第三階 第4課,malalisan,發燒
第三階 第4課,paising,給醫生看病
第三階 第4課,talacowa,去哪裡；雖然
第三階 第5課,kaolahan,喜愛的；最喜歡的
第三階 第5課,miyatayat,做運動
第三階 第5課,miyakiw,打棒球
第三階 第5課,naw,為什麼
第三階 第5課,sakanga'ay,使(身體)好
第三階 第5課,tatirengan,身體(軀)
第三階 第6課,ano matira,如果是如此
第三階 第6課,masakero,跳舞
第三階 第6課,romadiw,唱歌
第三階 第6課,tatata,走走走
第三階 第7課,^enem,六
第三階 第7課,dafak,早上
第三階 第7課,falo,八
第三階 第7課,lomowad,起床
第三階 第7課,mafoti,睡覺
第三階 第7課,pangkiw,半
第三階 第8課,awaay,沒有
第三階 第8課,anohoni,等一會；不久
第三階 第8課,tingwa,電話(日語借詞)
第三階 第8課,talaen ho,稍等
第三階 第9課,akong,阿公(台語借詞)
第三階 第9課,dongec,藤心
第三階 第9課,inacila,昨天
第三階 第9課,lawal,飛鼠
第三階 第9課,miliso',去拜訪
第三階 第9課,sapatala,預備的物品
第三階 第10課,ciladem,亮麗
第三階 第10課,fokes,頭髮
第三階 第10課,micoka,畫圖
第三階 第10課,mata,眼睛
國中版 句型篇,cecay,一
國中版 句型篇,tosa,二
國中版 句型篇,tolo,三
國中版 句型篇,sepat,四
國中版 句型篇,lima,五
國中版 句型篇,enem,六
國中版 句型篇,pito,七
國中版 句型篇,siwa,九
國中版 句型篇,polo'/mo'etep,十
國中版 句型篇,safaw cecay,十一
國中版 句型篇,safaw tosa,十二
國中版 句型篇,safaw tolo,十三
國中版 句型篇,safaw sepat,十四
國中版 句型篇,safaw lima,十五
國中版 句型篇,safaw enem,十六
國中版 句型篇,safaw pito,十七
國中版 句型篇,safaw falo,十八
國中版 句型篇,safaw siwa,十九
國中版 句型篇,tosa polo',二十
國中版 句型篇,kamo,你們
國中版 句型篇,namo,你們的
國中版 句型篇,cangra,他們
國中版 句型篇,nangra,他們的
國中版 句型篇,oni,這個
國中版 句型篇,no mako,我的
國中版 句型篇,miso,你的
國中版 句型篇,ningra,他的
國中版 句型篇,niyam,我們的
國中版 句型篇,papina,多少(人)
國中版 句型篇,sakacowa/icowa,在...的什麼地方;哪裡
國中版 句型篇,ano hakowa,什麼時候;何時
國中版 句型篇,mama,爸爸
國中版 句型篇,ina/wina,媽媽
國中版 句型篇,mamo,祖母
國中版 句型篇,kaka,哥;姊
國中版 句型篇,fa'inayan a kaka,哥哥
國中版 句型篇,fafahiyan a kaka,姊姊
國中版 句型篇,fa'inayan a safa,弟弟
國中版 句型篇,fafahiyan a safa,妹妹
國中版 句型篇,salikaka,兄弟姊妹
國中版 句型篇,wawa,小孩
國中版 句型篇,fa'inayan a wawa,男孩
國中版 句型篇,fafahiyan a wawa,女孩
國中版 句型篇,widang,朋友
國中版 句型篇,ising,醫生
國中版 句型篇,Kacaw,男子名
國中版 句型篇,Namoh,男子名
國中版 句型篇,Ofad,男子名
國中版 句型篇,Ohay,女子名
國中版 句型篇,Panay,女子名
國中版 句型篇,Saomah,女子名
國中版 句型篇,Ofad Kacaw,(男子全名)
國中版 句型篇,Namoh Lo'oh,(男子全名)
國中版 句型篇,Ohay Sera,(女子全名)
國中版 句型篇,Panay Kofi,(女子全名)
國中版 句型篇,tanginga,耳朵
國中版 句型篇,ngoso',鼻子
國中版 句型篇,ngoyos,嘴巴
國中版 句型篇,wadis,牙齒
國中版 句型篇,fongoh,頭
國中版 句型篇,pising,臉
國中版 句型篇,wa'ay,腳
國中版 句型篇,posi,貓
國中版 句型篇,fafoy,豬
國中版 句型篇,kolong,牛
國中版 句型篇,siri,羊
國中版 句型篇,lotong,猴
國中版 句型篇,edo,鼠
國中版 句型篇,koko',雞
國中版 句型篇,ayam,鳥
國中版 句型篇,foting,魚
國中版 句型篇,rengos,草
國中版 句型篇,kilang,樹
國中版 句型篇,papah,葉子
國中版 句型篇,konga,地瓜
國中版 句型篇,ariray,玉米
國中版 句型篇,pawli,香蕉
國中版 句型篇,mami',橘子
國中版 句型篇,tefos,甘蔗
國中版 句型篇,codad,書
國中版 句型篇,sararop,橡皮擦
國中版 句型篇,mali,球
國中版 句型篇,lotok,山
國中版 句型篇,fo'is,星星
國中版 句型篇,miheca / mihecaan,年;歲
國中版 句型篇,romi'ad,日子;天
國中版 句型篇,romi'ami'ad / pararid,天天;常常
國中版 句型篇,anini,現在
國中版 句型篇,anini romi'ad,今天
國中版 句型篇,nacila,昨天
國中版 句型篇,dadaya,晚上
國中版 句型篇,Herek no lahok,下午
國中版 句型篇,kohecalay,白(色)
國中版 句型篇,Nga'ay ho!,好(見面問候用)
國中版 句型篇,arayom,再見
國中版 句型篇,katayni,來
國中版 句型篇,tatayni,要來
國中版 句型篇,tayniay to,來過
國中版 句型篇,katayra,去
國中版 句型篇,tatayra,要去
國中版 句型篇,tayra to!,去了
國中版 句型篇,tayraay to!,去過
國中版 句型篇,komaen,吃(東西)
國中版 句型篇,mafoti',睡覺
國中版 句型篇,misa'osi,讀書
國中版 句型篇,mingingoy,洗(如洗澡)
國中版 句型篇,milali'op,洗(如洗臉)
國中版 句型篇,adada,生病
國中版 句型篇,talaktak,痛(如頭痛)
國中版 句型篇,mihawikid,攜帶(如帶傘)
國中版 句型篇,somowal,說
國中版 句型篇,mitengil,聽
國中版 句型篇,nengneng han,看起來
國中版 句型篇,maedeng,可以(做某事)
國中版 句型篇,simaan,隨便
國中版 句型篇,awa,沒有[表擁有的否定]
國中版 句型篇,caho,沒有[表過去沒有作某事]
國中版 句型篇,naay,不要[表未來不要作某事]
國中版 句型篇,aka,別;不要[祈使句用]
國中版 句型篇,mila'om,浪費
國中版 句型篇,tata'ak / tata'ang,大
國中版 句型篇,miming,小
國中版 句型篇,adihay / 'aloman,多
國中版 句型篇,mamang,少
國中版 句型篇,kakaya',長
國中版 句型篇,kamoko',短
國中版 句型篇,paener,低
國中版 句型篇,so'elin/tada,真的;非常
國中版 句型篇,maemin / mapolong,全部;大家
國中版 句型篇,saw/sao/haw,嗎;呢(用在問句)
國中版 句型篇,caay/caayay,不是[回答用]
國中版 句型篇,ito,也
國中版 句型篇,kocica,主格標記
國中版 句型篇,"to,ci...an, ca...an",受格標記
國中版 句型篇,"no, ni.na",屬格標記
國中版 句型篇,tanestes,英俊
國中版 句型篇,lipahak,快樂
國中版 句型篇,i(tini),在(這裡)
國中版 句型篇,i,在
國中版 句型篇,ira/iraay,有;擁有
國中版 句型篇,kasomowal,說
國中版 句型篇,pitengil,聽
國中版 句型篇,pinengneng,看
國中版 句型篇,kakomaen,吃(東西)